I checked the following IfcObjects in the model
IfcDoor
IfcFlowSegment
IfcAirTerminal
IfcAirToAirHeatRecovery
IfcBeam
IfcBuilding
IfcCompressor
IfcColumn
IfcCovering
IfcCurtainWall
IfcAirTerminal
IfcAirTerminalBox
IfcDuctSegment
IfcDuctFitting
IfcDuctSilencer
IfcEquipment
IfcFireSuppressionTerminal
IfcFan
IfcFilter
IfcTank
IfcFlowTerminal
IfcFooting
IfcHumidifier
IfcUnitaryEquipment
IfcPile
IfcPump
IfcPipeFitting
IfcSwitchingDevice
IfcPipeSegment
IfcRamp
IfcRampFlight
IfcStairFlight
IfcStair
IfcSlab
IfcDamper
IfcRoof
IfcJunctionBox
IfcOutlet
IfcSystem
IfcValve
IfcWall
IfcFlowController
IfcLightFixture
IfcWindow
I handled this many object: 3356
This many objects are missing AH psets: 2
This many objects have AH psets but are missing BSAB96BD values: 2
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 7603081, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 54920073, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 54985609, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 55051145, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 55116681, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 55182217, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 55247753, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 55313289, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 55378825, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 55444361, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 55509897, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 7668617, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 21562249, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 7734153, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 7799689, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 7865225, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 7930761, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 7996297, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8061833, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8127369, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8192905, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8258441, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8323977, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8389513, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 394121, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8455049, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8520585, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8586121, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8651657, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8717193, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8782729, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 19399561, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 55968649, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56034185, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8848265, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 459657, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 1246089, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8913801, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 8979337, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9044873, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56099721, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56165257, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56230793, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56296329, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56361865, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56427401, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56492937, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56558473, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56624009, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56689545, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56755081, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56820617, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56886153, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 56951689, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57017225, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57082761, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57148297, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57213833, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57279369, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57344905, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57410441, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57475977, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57541513, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57607049, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57672585, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57738121, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57803657, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57869193, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 57934729, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58000265, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58065801, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58131337, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58196873, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58262409, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58327945, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58393481, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58459017, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58524553, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58590089, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58655625, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58721161, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58786697, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58852233, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58917769, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 58983305, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59048841, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59114377, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59179913, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59245449, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59310985, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59376521, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59442057, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59507593, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59573129, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59638665, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59704201, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59769737, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59835273, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59900809, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 59966345, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60031881, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60097417, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60162953, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60228489, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60294025, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60359561, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60425097, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60490633, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60556169, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60621705, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60687241, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60752777, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60818313, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60883849, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 19465097, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 60949385, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 61014921, an IfcWindow, The object has BSAB96BD id 42.DE
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 63570825, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 63636361, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 63701897, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 63767433, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 63832969, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 1311625, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 525193, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9110409, an IfcWindow, The object has BSAB96BD id 43.CC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9175945, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9241481, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9307017, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9372553, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9438089, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9569161, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9634697, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9700233, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9765769, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9831305, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 66847625, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 590729, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 67175305, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 67437449, an IfcWindow, The object has BSAB96BD id 42.DC
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9896841, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24118153, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24183689, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 9962377, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10027913, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10093449, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10158985, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 1377161, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10224521, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10290057, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10355593, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10421129, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 656265, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10486665, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10552201, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10617737, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10683273, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10748809, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10814345, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10879881, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 10945417, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24249225, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 68092809, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11010953, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11076489, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11142025, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11207561, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 721801, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 1442697, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 1508233, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 1573769, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11273097, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11338633, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 24314761, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11404169, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11469705, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11535241, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11600777, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11666313, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 1639305, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11731849, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11797385, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11862921, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 1704841, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11928457, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 11993993, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12059529, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12125065, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
Failure for oid: 12190601, an IfcWindow, The object has BSAB96BD id 43.CCD
The correct IDs for IfcWindow are: 42.DB |  41.EC |  41.EB |
